index,x,y
171,85.5,171.0
172,86.0,172.0
173,86.5,173.0
174,87.0,174.0
175,87.5,175.0
176,88.0,176.0
177,88.5,177.0
178,89.0,178.0
179,89.5,179.0
180,90.0,180.0
181,90.5,181.0
182,91.0,182.0
183,91.5,183.0
184,92.0,184.0
185,92.5,185.0
186,93.0,186.0
187,93.5,187.0
188,94.0,188.0
189,94.5,189.0
190,95.0,190.0
191,95.5,191.0
192,96.0,192.0
193,96.5,193.0
194,97.0,194.0
195,97.5,195.0
196,98.0,196.0
197,98.5,197.0
198,99.0,198.0
199,99.5,199.0
200,100.0,200.0
0,0.0,0.0
1,0.5,0.125
2,1.0,1.0
3,1.5,3.375
4,2.0,8.0
5,2.5,15.625
6,3.0,27.0
7,3.5,42.875
8,4.0,64.0
9,4.5,91.125
10,5.0,125.0
11,5.5,166.375
12,6.0,216.0
13,6.5,274.625
14,7.0,343.0
15,7.5,421.875
16,8.0,512.0
17,8.5,614.125
18,9.0,729.0
19,9.5,857.375
20,10.0,1000.0
21,10.5,1157.625
22,11.0,1331.0
23,11.5,1520.875
24,12.0,1728.0
25,12.5,1953.125
26,13.0,2197.0
27,13.5,2460.375
28,14.0,2744.0
29,14.5,3048.625
30,15.0,3375.0
31,15.5,3723.875
32,16.0,4096.0
33,16.5,4492.125
34,17.0,4913.0
35,17.5,5359.375
36,18.0,5832.0
37,18.5,6331.625
38,19.0,6859.0
39,19.5,7414.875
40,20.0,8000.0
41,20.5,8615.125
42,21.0,9261.0
43,21.5,9938.375
44,22.0,10648.0
45,22.5,11390.625
46,23.0,12167.0
47,23.5,12977.875
48,24.0,13824.0
49,24.5,14706.125
50,25.0,15625.0
51,25.5,16581.375
52,26.0,17576.0
53,26.5,18609.625
54,27.0,19683.0
55,27.5,20796.875
56,28.0,21952.0
57,28.5,23149.125
58,29.0,24389.0
59,29.5,25672.375
60,30.0,27000.0
61,30.5,28372.625
62,31.0,29791.0
63,31.5,31255.875
64,32.0,32768.0
65,32.5,34328.125
66,33.0,35937.0
67,33.5,37595.375
68,34.0,39304.0
69,34.5,41063.625
70,35.0,42875.0
71,35.5,44738.875
72,36.0,46656.0
73,36.5,48627.125
74,37.0,50653.0
75,37.5,52734.375
76,38.0,54872.0
77,38.5,57066.625
78,39.0,59319.0
79,39.5,61629.875
80,40.0,64000.0
81,40.5,66430.125
82,41.0,68921.0
83,41.5,71473.375
84,42.0,74088.0
85,42.5,76765.625
86,43.0,79507.0
87,43.5,82312.875
88,44.0,85184.0
89,44.5,88121.125
90,45.0,91125.0
91,45.5,94196.375
92,46.0,97336.0
93,46.5,100544.625
94,47.0,103823.0
95,47.5,107171.875
96,48.0,110592.0
97,48.5,114084.125
98,49.0,117649.0
99,49.5,121287.375
100,50.0,125000.0
101,50.5,128787.625
102,51.0,132651.0
103,51.5,136590.875
104,52.0,140608.0
105,52.5,144703.125
106,53.0,148877.0
107,53.5,153130.375
108,54.0,157464.0
109,54.5,161878.625
110,55.0,166375.0
111,55.5,170953.875
112,56.0,175616.0
113,56.5,180362.125
114,57.0,185193.0
115,57.5,190109.375
116,58.0,195112.0
117,58.5,200201.625
118,59.0,205379.0
119,59.5,210644.875
120,60.0,216000.0
121,60.5,221445.125
122,61.0,226981.0
123,61.5,232608.375
124,62.0,238328.0
125,62.5,244140.625
126,63.0,250047.0
127,63.5,256047.875
128,64.0,262144.0
129,64.5,268336.125
130,65.0,274625.0
131,65.5,281011.375
132,66.0,287496.0
133,66.5,294079.625
134,67.0,300763.0
135,67.5,307546.875
136,68.0,314432.0
137,68.5,321419.125
138,69.0,328509.0
139,69.5,335702.375
140,70.0,343000.0
141,70.5,350402.625
142,71.0,357911.0
143,71.5,365525.875
144,72.0,373248.0
145,72.5,381078.125
146,73.0,389017.0
147,73.5,397065.375
148,74.0,405224.0
149,74.5,413493.625
150,75.0,421875.0
151,75.5,430368.875
152,76.0,438976.0
153,76.5,447697.125
154,77.0,456533.0
155,77.5,465484.375
156,78.0,474552.0
157,78.5,483736.625
158,79.0,493039.0
159,79.5,502459.875
160,80.0,512000.0
161,80.5,521660.125
162,81.0,531441.0
163,81.5,541343.375
164,82.0,551368.0
165,82.5,561515.625
166,83.0,571787.0
167,83.5,582182.875
168,84.0,592704.0
169,84.5,603351.125
170,85.0,614125.0
171,85.5,625026.375
172,86.0,636056.0
173,86.5,647214.625
174,87.0,658503.0
175,87.5,669921.875
176,88.0,681472.0
177,88.5,693154.125
178,89.0,704969.0
179,89.5,716917.375
180,90.0,729000.0
181,90.5,741217.625
182,91.0,753571.0
183,91.5,766060.875
184,92.0,778688.0
185,92.5,791453.125
186,93.0,804357.0
187,93.5,817400.375
188,94.0,830584.0
189,94.5,843908.625
190,95.0,857375.0
191,95.5,870983.875
192,96.0,884736.0
193,96.5,898632.125
194,97.0,912673.0
195,97.5,926859.375
196,98.0,941192.0
197,98.5,955671.625
198,99.0,970299.0
199,99.5,985074.875
200,100.0,1000000.0
0,0.0,0.0
1,0.5,0.25
2,1.0,1.0
3,1.5,2.25
4,2.0,4.0
5,2.5,6.25
6,3.0,9.0
7,3.5,12.25
8,4.0,16.0
9,4.5,20.25
10,5.0,25.0
11,5.5,30.25
12,6.0,36.0
13,6.5,42.25
14,7.0,49.0
15,7.5,56.25
16,8.0,64.0
17,8.5,72.25
18,9.0,81.0
19,9.5,90.25
20,10.0,100.0
21,10.5,110.25
22,11.0,121.0
23,11.5,132.25
24,12.0,144.0
25,12.5,156.25
26,13.0,169.0
27,13.5,182.25
28,14.0,196.0
29,14.5,210.25
30,15.0,225.0
31,15.5,240.25
32,16.0,256.0
33,16.5,272.25
34,17.0,289.0
35,17.5,306.25
36,18.0,324.0
37,18.5,342.25
38,19.0,361.0
39,19.5,380.25
40,20.0,400.0
41,20.5,420.25
42,21.0,441.0
43,21.5,462.25
44,22.0,484.0
45,22.5,506.25
46,23.0,529.0
47,23.5,552.25
48,24.0,576.0
49,24.5,600.25
50,25.0,625.0
51,25.5,650.25
52,26.0,676.0
53,26.5,702.25
54,27.0,729.0
55,27.5,756.25
56,28.0,784.0
57,28.5,812.25
58,29.0,841.0
59,29.5,870.25
60,30.0,900.0
61,30.5,930.25
62,31.0,961.0
63,31.5,992.25
64,32.0,1024.0
65,32.5,1056.25
66,33.0,1089.0
67,33.5,1122.25
68,34.0,1156.0
69,34.5,1190.25
70,35.0,1225.0
71,35.5,1260.25
72,36.0,1296.0
73,36.5,1332.25
74,37.0,1369.0
75,37.5,1406.25
76,38.0,1444.0
77,38.5,1482.25
78,39.0,1521.0
79,39.5,1560.25
80,40.0,1600.0
81,40.5,1640.25
82,41.0,1681.0
83,41.5,1722.25
84,42.0,1764.0
85,42.5,1806.25
86,43.0,1849.0
87,43.5,1892.25
88,44.0,1936.0
89,44.5,1980.25
90,45.0,2025.0
91,45.5,2070.25
92,46.0,2116.0
93,46.5,2162.25
94,47.0,2209.0
95,47.5,2256.25
96,48.0,2304.0
97,48.5,2352.25
98,49.0,2401.0
99,49.5,2450.25
100,50.0,2500.0
101,50.5,2550.25
102,51.0,2601.0
103,51.5,2652.25
104,52.0,2704.0
105,52.5,2756.25
106,53.0,2809.0
107,53.5,2862.25
108,54.0,2916.0
109,54.5,2970.25
110,55.0,3025.0
111,55.5,3080.25
112,56.0,3136.0
113,56.5,3192.25
114,57.0,3249.0
115,57.5,3306.25
116,58.0,3364.0
117,58.5,3422.25
118,59.0,3481.0
119,59.5,3540.25
120,60.0,3600.0
121,60.5,3660.25
122,61.0,3721.0
123,61.5,3782.25
124,62.0,3844.0
125,62.5,3906.25
126,63.0,3969.0
127,63.5,4032.25
128,64.0,4096.0
129,64.5,4160.25
130,65.0,4225.0
131,65.5,4290.25
132,66.0,4356.0
133,66.5,4422.25
134,67.0,4489.0
135,67.5,4556.25
136,68.0,4624.0
137,68.5,4692.25
138,69.0,4761.0
139,69.5,4830.25
140,70.0,4900.0
141,70.5,4970.25
142,71.0,5041.0
143,71.5,5112.25
144,72.0,5184.0
145,72.5,5256.25
146,73.0,5329.0
147,73.5,5402.25
148,74.0,5476.0
149,74.5,5550.25
150,75.0,5625.0
151,75.5,5700.25
152,76.0,5776.0
153,76.5,5852.25
154,77.0,5929.0
155,77.5,6006.25
156,78.0,6084.0
157,78.5,6162.25
158,79.0,6241.0
159,79.5,6320.25
160,80.0,6400.0
161,80.5,6480.25
162,81.0,6561.0
163,81.5,6642.25
164,82.0,6724.0
165,82.5,6806.25
166,83.0,6889.0
167,83.5,6972.25
168,84.0,7056.0
169,84.5,7140.25
170,85.0,7225.0
171,85.5,7310.25
172,86.0,7396.0
173,86.5,7482.25
174,87.0,7569.0
175,87.5,7656.25
176,88.0,7744.0
177,88.5,7832.25
178,89.0,7921.0
179,89.5,8010.25
180,90.0,8100.0
181,90.5,8190.25
182,91.0,8281.0
183,91.5,8372.25
184,92.0,8464.0
185,92.5,8556.25
186,93.0,8649.0
187,93.5,8742.25
188,94.0,8836.0
189,94.5,8930.25
190,95.0,9025.0
191,95.5,9120.25
192,96.0,9216.0
193,96.5,9312.25
194,97.0,9409.0
195,97.5,9506.25
196,98.0,9604.0
197,98.5,9702.25
198,99.0,9801.0
199,99.5,9900.25
200,100.0,10000.0
0,0.0,0.0
1,0.5,0.5
2,1.0,1.0
3,1.5,1.5
4,2.0,2.0
5,2.5,2.5
6,3.0,3.0
7,3.5,3.5
8,4.0,4.0
9,4.5,4.5
10,5.0,5.0
11,5.5,5.5
12,6.0,6.0
13,6.5,6.5
14,7.0,7.0
15,7.5,7.5
16,8.0,8.0
17,8.5,8.5
18,9.0,9.0
19,9.5,9.5
20,10.0,10.0
21,10.5,10.5
22,11.0,11.0
23,11.5,11.5
24,12.0,12.0
25,12.5,12.5
26,13.0,13.0
27,13.5,13.5
28,14.0,14.0
29,14.5,14.5
30,15.0,15.0
31,15.5,15.5
32,16.0,16.0
33,16.5,16.5
34,17.0,17.0
35,17.5,17.5
36,18.0,18.0
37,18.5,18.5
38,19.0,19.0
39,19.5,19.5
40,20.0,20.0
41,20.5,20.5
42,21.0,21.0
43,21.5,21.5
44,22.0,22.0
45,22.5,22.5
46,23.0,23.0
47,23.5,23.5
48,24.0,24.0
49,24.5,24.5
50,25.0,25.0
51,25.5,25.5
52,26.0,26.0
53,26.5,26.5
54,27.0,27.0
55,27.5,27.5
56,28.0,28.0
57,28.5,28.5
58,29.0,29.0
59,29.5,29.5
60,30.0,30.0
61,30.5,30.5
62,31.0,31.0
63,31.5,31.5
64,32.0,32.0
65,32.5,32.5
66,33.0,33.0
67,33.5,33.5
68,34.0,34.0
69,34.5,34.5
70,35.0,35.0
71,35.5,35.5
72,36.0,36.0
73,36.5,36.5
74,37.0,37.0
75,37.5,37.5
76,38.0,38.0
77,38.5,38.5
78,39.0,39.0
79,39.5,39.5
80,40.0,40.0
81,40.5,40.5
82,41.0,41.0
83,41.5,41.5
84,42.0,42.0
85,42.5,42.5
86,43.0,43.0
87,43.5,43.5
88,44.0,44.0
89,44.5,44.5
90,45.0,45.0
91,45.5,45.5
92,46.0,46.0
93,46.5,46.5
94,47.0,47.0
95,47.5,47.5
96,48.0,48.0
97,48.5,48.5
98,49.0,49.0
99,49.5,49.5
100,50.0,50.0
101,50.5,50.5
102,51.0,51.0
103,51.5,51.5
104,52.0,52.0
105,52.5,52.5
106,53.0,53.0
107,53.5,53.5
108,54.0,54.0
109,54.5,54.5
110,55.0,55.0
111,55.5,55.5
112,56.0,56.0
113,56.5,56.5
114,57.0,57.0
115,57.5,57.5
116,58.0,58.0
117,58.5,58.5
118,59.0,59.0
119,59.5,59.5
120,60.0,60.0
121,60.5,60.5
122,61.0,61.0
123,61.5,61.5
124,62.0,62.0
125,62.5,62.5
126,63.0,63.0
127,63.5,63.5
128,64.0,64.0
129,64.5,64.5
130,65.0,65.0
131,65.5,65.5
132,66.0,66.0
133,66.5,66.5
134,67.0,67.0
135,67.5,67.5
136,68.0,68.0
137,68.5,68.5
138,69.0,69.0
139,69.5,69.5
140,70.0,70.0
141,70.5,70.5
142,71.0,71.0
143,71.5,71.5
144,72.0,72.0
145,72.5,72.5
146,73.0,73.0
147,73.5,73.5
148,74.0,74.0
149,74.5,74.5
150,75.0,75.0
151,75.5,75.5
152,76.0,76.0
153,76.5,76.5
154,77.0,77.0
155,77.5,77.5
156,78.0,78.0
157,78.5,78.5
158,79.0,79.0
159,79.5,79.5
160,80.0,80.0
161,80.5,80.5
162,81.0,81.0
163,81.5,81.5
164,82.0,82.0
165,82.5,82.5
166,83.0,83.0
167,83.5,83.5
168,84.0,84.0
169,84.5,84.5
170,85.0,85.0
171,85.5,85.5
172,86.0,86.0
173,86.5,86.5
174,87.0,87.0
175,87.5,87.5
176,88.0,88.0
177,88.5,88.5
178,89.0,89.0
179,89.5,89.5
180,90.0,90.0
181,90.5,90.5
182,91.0,91.0
183,91.5,91.5
184,92.0,92.0
185,92.5,92.5
186,93.0,93.0
187,93.5,93.5
188,94.0,94.0
189,94.5,94.5
190,95.0,95.0
191,95.5,95.5
192,96.0,96.0
193,96.5,96.5
194,97.0,97.0
195,97.5,97.5
196,98.0,98.0
197,98.5,98.5
198,99.0,99.0
199,99.5,99.5
200,100.0,100.0
